          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
